Connect to JDData status: True
report first level market breadth
HS300 index
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703062  600837.XSHG    19.941           0.633    1.2521    5.5367  -238.8949       1306420.0   1890.3896       809213.125               1170.9314  2020-09-28       19.8503


-----Stock trend report: 上海临港-----
{'code': '600848.XSHG', 'display_name': '上海临港', 'name': 'SHLG', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.32%
ema20 bias: 0.64%
ema5 > ema20: False
ema5 angle
0    -4.611318
1    -2.887435
2    -5.159350
3     3.422507
4    12.764139
ema20 angle
0   -1.411137
1   -1.222249
2   -2.032802
3    0.124448
4    3.165140
NATR
108    2.328388
109    2.422064
110    2.363031
111    2.383101
112    2.367406
113    2.311667
114    2.221785
115    2.190749
116    2.162540
117    2.140966
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702658  600848.XSHG   34.4334          0.2261    3.3983   13.8906    29.0972     210206.8281    472.7551      104665.7031                235.3932  2020-09-28       35.1022


-----Stock trend report: 航发动力-----
{'code': '600893.XSHG', 'display_name': '航发动力', 'name': 'HFDL', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 1.23%
ema20 bias: 4.91%
ema5 > ema20: False
ema5 angle
0   -20.804283
1    29.828427
2    24.965564
3    25.658868
4    41.570468
ema20 angle
0   -13.432166
1     1.151970
2     2.405168
3     4.947977
4    13.508358
NATR
108    5.497173
109    5.720687
110    5.583784
111    5.458593
112    5.456159
113    5.246842
114    5.167959
115    4.960212
116    4.814781
117    4.655920
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702749  600893.XSHG   88.2858          0.8276    2.7562     4.014  -565.6239     266559.4375   1026.7869      210813.9375                812.0553  2020-09-28       95.3017


-----Stock trend report: 天风证券-----
{'code': '601162.XSHG', 'display_name': '天风证券', 'name': 'TFZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.78%
ema20 bias: -0.67%
ema5 > ema20: True
ema5 angle
0    4.087938
1    0.438092
2   -2.380359
3    1.467627
4    4.597463
ema20 angle
0    0.842862
1    0.107837
2   -0.666345
3    0.270164
4    1.281001
NATR
108    3.094478
109    3.222284
110    3.146058
111    3.113733
112    3.056716
113    3.165776
114    3.241557
115    3.329069
116    3.189054
117    3.109180
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700174  601162.XSHG   82.3811          4.7515    2.5307   10.9608     8.7717       666596.75    448.6196         383848.0                258.3297  2020-09-28      145.7657


-----Stock trend report: 兴业银行-----
{'code': '601166.XSHG', 'display_name': '兴业银行', 'name': 'XYYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.82%
ema20 bias: 0.88%
ema5 > ema20: False
ema5 angle
0    -1.646447
1    -2.814537
2     2.513184
3     2.438999
4    12.319715
ema20 angle
0   -0.804164
1   -1.218547
2    0.152386
3    0.356138
4    3.428462
NATR
108    1.741999
109    1.746373
110    1.715707
111    1.710583
112    1.656569
113    1.592466
114    1.567951
115    1.607898
116    1.621875
117    1.710763
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703646  601166.XSHG    5.3082          0.1858    0.6675    1.7354     6.3501     2077419.125   3321.7932        1961525.0               3136.4785  2020-09-28        5.0431


-----Stock trend report: 国泰君安-----
{'code': '601211.XSHG', 'display_name': '国泰君安', 'name': 'GTJA', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.17%
ema20 bias: 0.94%
ema5 > ema20: False
ema5 angle
0    -0.214956
1     0.047681
2    -3.211598
3     3.581582
4    11.037572
ema20 angle
0   -1.095675
1   -0.936795
2   -1.774728
3    0.030798
4    2.536302
NATR
108    2.545500
109    2.579578
110    2.556252
111    2.498137
112    2.531892
113    2.441460
114    2.327917
115    2.314929
116    2.253491
117    2.248633
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703163  601211.XSHG     18.07          0.2965    1.3531    5.1761     19.353     890795.0625    1639.063       751612.375               1382.9668  2020-09-28       18.9771


-----Stock trend report: 中国平安-----
{'code': '601318.XSHG', 'display_name': '中国平安', 'name': 'ZGPA', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.81%
ema20 bias: 1.47%
ema5 > ema20: False
ema5 angle
0    -6.064541
1   -24.425703
2   -25.770024
3    12.670359
4    48.656631
ema20 angle
0     0.462179
1    -5.836791
2    -8.189650
3     1.488138
4    16.983124
NATR
108    2.241658
109    2.304853
110    2.256857
111    2.280749
112    2.184657
113    2.127369
114    2.172405
115    2.165457
116    2.169256
117    2.227665
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701799  601318.XSHG   11.8337          0.3432    2.0299    1.2288    27.3193     1828024.125  14249.4482        1083266.5               8444.0615  2020-09-28        9.5373


-----Stock trend report: 中国建筑-----
{'code': '601668.XSHG', 'display_name': '中国建筑', 'name': 'ZGJZ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.04%
ema20 bias: 0.20%
ema5 > ema20: False
ema5 angle
0   -0.672655
1   -1.021305
2   -0.107986
3    0.309977
4    1.161422
ema20 angle
0   -0.192039
1   -0.337448
2   -0.141612
3   -0.018991
4    0.255653
NATR
108    1.635579
109    1.660447
110    1.692809
111    1.706304
112    1.620299
113    1.563768
114    1.517274
115    1.484941
116    1.457500
117    1.465080
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702349  601668.XSHG    5.1478            0.26    0.7961    0.1458   322.1258       4196507.0   2131.8257       4125360.25               2095.6831  2020-09-28        5.0901


-----Stock trend report: 华泰证券-----
{'code': '601688.XSHG', 'display_name': '华泰证券', 'name': 'HTZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.86%
ema20 bias: 1.32%
ema5 > ema20: False
ema5 angle
0     0.615724
1    -1.308143
2    -4.491747
3     5.386786
4    15.617248
ema20 angle
0   -0.076950
1   -0.560709
2   -1.543729
3    1.003812
4    4.446231
NATR
108    2.703979
109    2.770599
110    2.672660
111    2.585403
112    2.524838
113    2.423333
114    2.346195
115    2.337941
116    2.309330
117    2.314479
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702857  601688.XSHG   16.6423          0.5065    1.5104    6.4473     5.9358        907665.0    1888.851      735760.4375               1531.1176  2020-09-28       20.9834


-----Stock trend report: 光大证券-----
{'code': '601788.XSHG', 'display_name': '光大证券', 'name': 'GDZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.12%
ema20 bias: 4.76%
ema5 > ema20: False
ema5 angle
0     3.959007
1     0.542690
2    -7.426726
3    -4.017542
4    14.027775
ema20 angle
0    0.525192
1   -0.125053
2   -2.349084
3   -1.853071
4    3.176058
NATR
108    5.241064
109    5.270207
110    5.187421
111    5.065449
112    4.855910
113    4.664663
114    4.541255
115    4.503912
116    4.302569
117    4.183158
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703219  601788.XSHG   93.2726          1.0051    2.0992    9.8564   -12.1059       461078.75   1036.0439       390669.875                877.8352  2020-09-28      182.4198


-----Stock trend report: 光大银行-----
{'code': '601818.XSHG', 'display_name': '光大银行', 'name': 'GDYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.00%
ema20 bias: -0.92%
ema5 > ema20: True
ema5 angle
0   -0.573907
1   -0.955485
2    0.317875
3    0.402898
4    4.081395
ema20 angle
0   -0.569495
1   -0.678945
2   -0.341472
3   -0.254385
4    0.861121
NATR
108    1.729629
109    1.753843
110    1.719484
111    1.761250
112    1.714373
113    1.646564
114    1.640900
115    1.659376
116    1.634219
117    1.864473
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700518  601818.XSHG    5.4018          0.1162     0.595    1.3729    -2.9387       5248934.0    1905.363       3981060.25               1445.1249  2020-09-28        5.1008


-----Stock trend report: 正泰电器-----
{'code': '601877.XSHG', 'display_name': '正泰电器', 'name': 'ZTDQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.74%
ema20 bias: 2.70%
ema5 > ema20: False
ema5 angle
0     2.043491
1   -12.017670
2    -2.972099
3    25.891269
4    21.318561
ema20 angle
0   -1.537786
1   -5.251189
2   -3.287494
3    5.517707
4    6.076166
NATR
108    3.781877
109    3.803517
110    3.671144
111    3.805620
112    3.689579
113    3.608331
114    3.644176
115    3.580227
116    3.693405
117    3.597730
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702949  601877.XSHG   17.4285          0.3585    2.6558    2.1714   -86.0181     214997.3594    660.2569      214997.3594                660.2569  2020-09-28       17.5516


-----Stock trend report: 方正证券-----
{'code': '601901.XSHG', 'display_name': '方正证券', 'name': 'FZZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.72%
ema20 bias: 1.06%
ema5 > ema20: False
ema5 angle
0    1.875513
1    0.868751
2   -0.566683
3    2.104064
4    5.587243
ema20 angle
0    0.079143
1   -0.037528
2   -0.361353
3    0.382426
4    1.546114
NATR
108    3.215692
109    3.295801
110    3.217367
111    3.316319
112    3.217850
113    3.124754
114    2.992848
115    2.917971
116    2.802231
117    2.740730
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700299  601901.XSHG   78.8085          0.2426    1.7874   10.9083   -37.3512      823210.125    698.0822       823210.125                698.0822  2020-09-28        69.282


-----Stock trend report: 建设银行-----
{'code': '601939.XSHG', 'display_name': '建设银行', 'name': 'JSYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.11%
ema20 bias: -0.10%
ema5 > ema20: True
ema5 angle
0    0.645614
1   -0.524485
2   -0.158681
3   -0.296770
4    1.520664
ema20 angle
0    0.114095
1   -0.169607
2   -0.098887
3   -0.144036
4    0.360782
NATR
108    1.260235
109    1.254774
110    1.203655
111    1.194886
112    1.165897
113    1.189267
114    1.183112
115    1.189733
116    1.187985
117    1.213310
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702168  601939.XSHG    6.1861          0.7618     0.716    2.1105   -17.4928      25001098.0  15475.6797        959365.75                593.8474  2020-09-28        5.8019


-----Stock trend report: 合盛硅业-----
{'code': '603260.XSHG', 'display_name': '合盛硅业', 'name': 'HSGY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.33%
ema20 bias: 0.62%
ema5 > ema20: False
ema5 angle
0   -15.455855
1    -0.630061
2     1.489461
3    23.460850
4    24.036856
ema20 angle
0   -7.912200
1   -4.358587
2   -3.401433
3    3.734505
4    5.927060
NATR
108    3.397622
109    3.495505
110    3.373073
111    3.469718
112    3.745322
113    3.590898
114    3.531628
115    3.439695
116    3.390382
117    3.289508
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700660  603260.XSHG    28.738          0.5071    2.9683    3.0629  -131.6519         93800.0    259.1694       36517.8516                100.8988  2020-09-28       23.4257


-----Stock trend report: 海天味业-----
{'code': '603288.XSHG', 'display_name': '海天味业', 'name': 'HTWY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 1.44%
ema20 bias: 5.01%
ema5 > ema20: False
ema5 angle
0    -8.737860
1    20.011638
2    56.359114
3    53.099716
4    75.866004
ema20 angle
0   -22.488527
1   -13.561780
2     8.068093
3    12.546056
4    47.263166
NATR
108    4.421918
109    4.278529
110    4.095418
111    4.008231
112    3.864400
113    3.731120
114    3.558045
115    3.525613
116    3.523263
117    3.515441
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703295  603288.XSHG   86.8367          0.0828   30.0557   23.9497   123.0574     324044.3125   5084.9033      324044.3125               5084.9033  2020-09-28       94.9884


-----Stock trend report: 韦尔股份-----
{'code': '603501.XSHG', 'display_name': '韦尔股份', 'name': 'WEGF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
