Welcome!!!
auth result: None
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842689  600867.XSHG   33.7419             NaN    5.4589     9.826   220.5299     203398.8594    276.8258      203398.8594                276.8258  2020-10-02       34.1252


-----Stock trend report: 大秦铁路-----
{'code': '601006.XSHG', 'display_name': '大秦铁路', 'name': 'DQTL', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: 0.23%
ema20 bias: -0.53%
ema5 > ema20: True
ema5 angle
0    2.261303
1    1.126203
2    1.132722
3   -0.008696
4    0.376168
ema20 angle
0    0.372159
1    0.227584
2    0.315042
3    0.066772
4    0.169547
NATR
109    1.036937
110    1.024008
111    0.995647
112    0.970834
113    0.980421
114    0.997818
115    0.984342
116    0.944094
117    0.937184
118    0.911521
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841505  601006.XSHG    8.4521             NaN    0.8404    1.2954    58.7913     1486679.125    947.0146      1486679.125                947.0146  2020-10-02         6.928


-----Stock trend report: 渝农商行-----
{'code': '601077.XSHG', 'display_name': '渝农商行', 'name': 'YNSX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.12%
ema20 bias: -0.46%
ema5 > ema20: True
ema5 angle
0    1.915636
1    0.513611
2   -0.421518
3   -0.090031
4    1.085762
ema20 angle
0    0.232339
1   -0.008057
2   -0.225557
3   -0.149509
4    0.192132
NATR
109    1.498437
110    1.451212
111    1.393106
112    1.367763
113    1.330968
114    1.409487
115    1.389418
116    1.413792
117    1.437506
118    1.458936
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841595  601077.XSHG    6.1659             NaN    0.6275    2.0767    -9.0007       1135700.0    566.7143         135700.0                 67.7143  2020-10-02        5.8066


-----Stock trend report: 新城控股-----
{'code': '601155.XSHG', 'display_name': '新城控股', 'name': 'XCKG', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: False
ema5 bias: -1.07%
ema20 bias: 1.56%
ema5 > ema20: False
ema5 angle
0    -0.601223
1    -3.832841
2   -14.107938
3   -14.978821
4    -2.959691
ema20 angle
0    0.061743
1   -0.926268
2   -4.213683
3   -5.439881
4   -2.860704
NATR
109    3.147073
110    3.081067
111    3.001851
112    2.974954
113    2.993512
114    2.874452
115    2.806014
116    2.807373
117    2.768981
118    2.665631
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58840692  601155.XSHG    5.9474             NaN    2.0946    0.7407     4.0646     225672.4219    788.9508      224548.8125                785.0227  2020-10-02        6.2348


-----Stock trend report: 北京银行-----
{'code': '601169.XSHG', 'display_name': '北京银行', 'name': 'BJYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.04%
ema20 bias: -0.48%
ema5 > ema20: True
ema5 angle
0    1.178570
1    0.403847
2    0.078250
3    0.434129
4    1.053248
ema20 angle
0    0.029069
1   -0.082834
2   -0.129513
3   -0.008044
4    0.210991
NATR
109    1.160462
110    1.120689
111    1.088345
112    1.108659
113    1.070681
114    1.114385
115    1.099293
116    1.083203
117    1.136659
118    1.165722
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842611  601169.XSHG    4.9263             NaN    0.5114    1.5565    -3.1019       2114298.5    989.4917      1824801.125                854.0069  2020-10-02         4.615


-----Stock trend report: 中国电建-----
{'code': '601669.XSHG', 'display_name': '中国电建', 'name': 'ZGDJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: 0.04%
ema20 bias: -0.67%
ema5 > ema20: True
ema5 angle
0    2.637524
1    0.995551
2    1.236532
3    0.251524
4    0.549638
ema20 angle
0    0.284600
1    0.039229
2    0.199194
3    0.016522
4    0.124083
NATR
109    2.211533
110    2.152435
111    2.073484
112    2.121433
113    2.095944
114    2.121303
115    2.080706
116    2.043710
117    2.003093
118    2.013346
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842653  601669.XSHG    8.0567             NaN    0.6532    0.1595    -3.2598       1529903.5    576.7736      1114440.125                420.1439  2020-10-02        7.9672


Near EMA120 -----------------------------------------------
EM20 Long Change direction
-----Stock trend report: 天茂集团-----
{'code': '000627.XSHE', 'display_name': '天茂集团', 'name': 'TMJT', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.06%
ema20 bias: -1.69%
ema5 > ema20: True
ema5 angle
0    3.287294
1    2.383547
2   -0.510878
3    0.041376
4    0.218569
ema20 angle
0    0.481422
1    0.490138
2   -0.156771
3   -0.032706
4    0.024976
NATR
109    2.930117
110    2.845451
111    2.746015
112    2.697721
113    2.679189
114    2.676695
115    2.649814
116    2.709538
117    2.717947
118    2.624581
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841465  000627.XSHE   16.8434             NaN    1.2518    0.5926     2.0312     494062.9062    260.8652      446250.4062                235.6202  2020-10-02       14.6889


-----Stock trend report: 中信特钢-----
{'code': '000708.XSHE', 'display_name': '中信特钢', 'name': 'ZXTG', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.50%
ema20 bias: -1.74%
ema5 > ema20: True
ema5 angle
0    8.904360
1    4.257774
2   -4.784515
3    0.240626
4    2.450748
ema20 angle
0    0.906109
1    0.328772
2   -1.884548
3   -0.723433
4    0.000238
NATR
109    3.653827
110    3.633569
111    3.619527
112    3.563184
113    3.493658
114    3.406651
115    3.299906
116    3.348893
117    3.290727
118    3.263365
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841567  000708.XSHE   15.5246             NaN    3.3265    1.1545    70.8904     504714.3438    833.7881      125915.6172                208.0126  2020-10-02       15.4793


-----Stock trend report: 华东医药-----
{'code': '000963.XSHE', 'display_name': '华东医药', 'name': 'HDYY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.80%
ema20 bias: -0.28%
ema5 > ema20: True
ema5 angle
0    16.901444
1    11.817729
2     5.681622
3    -5.729883
4     6.075662
ema20 angle
0    3.867396
1    3.608751
2    2.612765
3   -0.362789
4    2.507654
NATR
109    3.161210
110    3.162319
111    3.094695
112    3.113869
113    3.045216
114    2.939575
115    2.865234
116    2.822388
117    2.833425
118    2.730164
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844028  000963.XSHE   14.6608             NaN    3.1805    1.2765   624.3035     174980.9531     432.203      174978.4375                432.1967  2020-10-02       15.3638


-----Stock trend report: 浦发银行-----
{'code': '600000.XSHG', 'display_name': '浦发银行', 'name': 'PFYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.84%
ema20 bias: -2.91%
ema5 > ema20: True
ema5 angle
0    2.573898
1    0.762115
2    0.317118
3    1.929554
4    3.193400
ema20 angle
0   -0.834520
1   -1.027821
2   -0.984504
3   -0.399717
4    0.184018
NATR
109    1.387619
110    1.342720
111    1.318949
112    1.336452
113    1.305283
114    1.346975
115    1.309729
116    1.262424
117    1.302359
118    1.321818
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844581  600000.XSHG    4.9429             NaN    0.5488    1.4171     2.0856      2935213.25   2756.1653       2935213.25               2756.1653  2020-10-02        4.6785


-----Stock trend report: 民生银行-----
{'code': '600016.XSHG', 'display_name': '民生银行', 'name': 'MSYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.59%
ema20 bias: -1.36%
ema5 > ema20: True
ema5 angle
0    0.980280
1    0.080628
2   -0.137233
3    0.290479
4    0.957507
ema20 angle
0   -0.210464
1   -0.354118
2   -0.374959
3   -0.230117
4    0.010067
NATR
109    1.018757
110    0.982642
111    0.985004
112    0.982032
113    0.965795
114    1.018134
115    1.004226
116    1.001251
117    1.033066
118    1.071426
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841119  600016.XSHG    4.5815             NaN    0.5071    1.2194    21.5697       4378242.0   2320.4683       3546212.25               1879.4926  2020-10-02        4.3116


-----Stock trend report: 宝钢股份-----
{'code': '600019.XSHG', 'display_name': '宝钢股份', 'name': 'BGGF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.00%
ema20 bias: 1.32%
ema5 > ema20: False
ema5 angle
0    1.743185
1    0.207554
2   -0.625547
3   -0.226061
4    3.663999
ema20 angle
0    0.469799
1    0.152229
2   -0.080538
3   -0.018300
4    1.074662
NATR
109    1.750155
110    1.673015
111    1.607985
112    1.598667
113    1.579993
114    1.511740
115    1.502718
116    1.477973
117    1.440950
118    1.601989
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842997  600019.XSHG   11.0184             NaN      0.63    0.3956    49.6406      2227128.75   1111.3373       2215598.25               1105.5835  2020-10-02        8.9456


-----Stock trend report: 华电国际-----
{'code': '600027.XSHG', 'display_name': '华电国际', 'name': 'HDGJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.04%
ema20 bias: -0.96%
ema5 > ema20: False
ema5 angle
0    1.048279
1   -0.446973
2   -0.679927
3   -0.071335
4    2.052405
ema20 angle
0   -0.248285
1   -0.552027
2   -0.608580
3   -0.441498
4    0.200781
NATR
109    2.710220
110    2.656403
111    2.638851
112    2.712366
113    2.597062
114    2.580111
115    2.614319
116    2.520952
117    2.446927
118    2.455067
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842626  600027.XSHG    8.5017             NaN    0.7852    0.3857   -10.8355     986297.6875     351.122      814574.3125                289.9885  2020-10-02       10.3061


-----Stock trend report: 白云山-----
{'code': '600332.XSHG', 'display_name': '白云山', 'name': 'BYS', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 2.03%
ema20 bias: -2.25%
ema5 > ema20: True
ema5 angle
0    14.913712
1    15.689533
2     0.797920
3     2.630971
4    46.864497
ema20 angle
0     0.423300
1     2.073672
2    -0.960409
3    -0.268781
4    16.274920
NATR
109    2.290150
110    2.237183
111    2.161124
112    2.075078
113    2.010978
114    1.996176
115    1.960134
116    1.982202
117    1.884676
118    2.240741
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843707  600332.XSHG   20.4035             NaN     1.964    0.7906    22.3721     162579.0938    490.8263      140589.0938                424.4385  2020-10-02       15.3918


-----Stock trend report: 亨通光电-----
{'code': '600487.XSHG', 'display_name': '亨通光电', 'name': 'HTGD', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.17%
ema20 bias: -4.02%
ema5 > ema20: True
ema5 angle
0    9.029471
1    5.101530
2    4.736118
3    2.589901
4    4.582762
ema20 angle
0    0.047809
1   -0.229579
2    0.174255
3   -0.006042
4    0.812988
NATR
109    2.422021
110    2.383756
111    2.331368
112    2.275920
113    2.253147
114    2.236655
115    2.183321
116    2.159532
117    2.113260
118    2.050682
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844683  600487.XSHG   26.2002             NaN    1.9357     0.885    73.2127     195276.3125    281.5884      190512.1875                274.7186  2020-10-02       20.6728


-----Stock trend report: 江苏银行-----
{'code': '600919.XSHG', 'display_name': '江苏银行', 'name': 'JSYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.80%
ema20 bias: 0.72%
ema5 > ema20: False
ema5 angle
0    1.457369
1    0.207846
2   -0.243405
3    0.028714
4    1.737480
ema20 angle
0   -0.337985
1   -0.524054
2   -0.583272
3   -0.473162
4    0.062997
NATR
109    2.180537
110    2.156137
111    2.142941
112    2.255635
113    2.177758
114    2.201955
115    2.149691
116    2.083226
117    2.080837
118    2.120023
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844656  600919.XSHG     4.713             NaN    0.6101    1.4588    -13.506       1154451.0    701.9062       1143026.75                694.9603  2020-10-02        4.8015


-----Stock trend report: 渝农商行-----
{'code': '601077.XSHG', 'display_name': '渝农商行', 'name': 'YNSX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.12%
ema20 bias: -0.46%
ema5 > ema20: True
ema5 angle
0    1.915636
1    0.513611
2   -0.421518
3   -0.090031
4    1.085762
ema20 angle
0    0.232339
1   -0.008057
2   -0.225557
3   -0.149509
4    0.192132
NATR
109    1.498437
110    1.451212
111    1.393106
112    1.367763
113    1.330968
114    1.409487
115    1.389418
116    1.413792
117    1.437506
118    1.458936
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841595  601077.XSHG    6.1659             NaN    0.6275    2.0767    -9.0007       1135700.0    566.7143         135700.0                 67.7143  2020-10-02        5.8066


-----Stock trend report: 北京银行-----
{'code': '601169.XSHG', 'display_name': '北京银行', 'name': 'BJYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.04%
ema20 bias: -0.48%
ema5 > ema20: True
ema5 angle
0    1.178570
1    0.403847
2    0.078250
3    0.434129
4    1.053248
ema20 angle
0    0.029069
1   -0.082834
2   -0.129513
3   -0.008044
4    0.210991
NATR
109    1.160462
110    1.120689
111    1.088345
112    1.108659
113    1.070681
114    1.114385
115    1.099293
116    1.083203
117    1.136659
118    1.165722
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842611  601169.XSHG    4.9263             NaN    0.5114    1.5565    -3.1019       2114298.5    989.4917      1824801.125                854.0069  2020-10-02         4.615


-----Stock trend report: 交通银行-----
{'code': '601328.XSHG', 'display_name': '交通银行', 'name': 'JTYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.42%
ema20 bias: -1.86%
ema5 > ema20: True
ema5 angle
0    0.739973
1    0.111372
2   -0.307720
3    0.176822
4    0.690804
ema20 angle
0   -0.093142
1   -0.193405
2   -0.284118
3   -0.147927
4    0.029863
NATR
109    0.862822
110    0.846230
111    0.851888
112    0.888922
113    0.870710
114    0.892896
115    0.879525
116    0.882941
117    0.894272
118    0.917957
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58840962  601328.XSHG    4.7462             NaN    0.4963    1.3985     5.0312       7426272.5   3371.5278        3925086.5               1781.9893  2020-10-02        4.3627


-----Stock trend report: 工商银行-----
{'code': '601398.XSHG', 'display_name': '工商银行', 'name': 'GSYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.21%
ema20 bias: -0.36%
ema5 > ema20: True
ema5 angle
0    0.844562
1   -0.200859
2   -0.133906
3    0.101714
4    1.213541
ema20 angle
0    0.153597
1   -0.079300
2   -0.071748
3   -0.010348
4    0.318038
NATR
109    0.855942
110    0.873514
111    0.874266
112    0.868240
113    0.851508
114    0.869121
115    0.886192
116    0.851929
117    0.861915
118    0.933869
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842309  601398.XSHG     5.983             NaN    0.6945    2.0373     4.0298      35640624.0  17535.1875       26961222.0              13264.9209  2020-10-02        5.6162


-----Stock trend report: 中国银行-----
{'code': '601988.XSHG', 'display_name': '中国银行', 'name': 'ZGYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.10%
ema20 bias: -1.28%
ema5 > ema20: True
ema5 angle
0    0.426185
1   -0.097842
2   -0.256212
3    0.020176
4    0.395416
ema20 angle
0    0.046531
1   -0.067035
2   -0.115218
3   -0.049677
4    0.064188
NATR
109    0.893141
110    0.970867
111    1.024396
112    0.995868
113    0.966357
114    0.980232
115    1.004894
116    0.980675
117    0.974545
118    0.987788
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841026  601988.XSHG    5.4055             NaN    0.5735    1.6878     4.7125      29438780.0   9420.4092       21076552.0               6744.4966  2020-10-02        5.0268


-----Stock trend report: 贵阳银行-----
{'code': '601997.XSHG', 'display_name': '贵阳银行', 'name': 'GYYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.50%
ema20 bias: 0.08%
ema5 > ema20: False
ema5 angle
0    1.911535
1   -0.634999
2   -1.759695
3   -0.218570
4    3.288409
ema20 angle
0   -0.083671
1   -0.621351
2   -0.944082
3   -0.581391
4    0.456163
NATR
109    2.021000
110    1.963538
111    1.896265
112    1.917924
113    1.847536
114    1.831856
115    1.905705
116    1.877872
117    1.897593
118    1.937347
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842914  601997.XSHG    4.1506             NaN    0.6986    1.5574    30.3284      321802.875      248.11         309599.0                238.7008  2020-10-02        4.2774


good stock
-----Stock trend report: 吉祥航空-----
{'code': '603885.XSHG', 'display_name': '吉祥航空', 'name': 'JXHK', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -3.93%
ema20 bias: 1.82%
ema5 > ema20: False
ema5 angle
0   -0.689437
1   -3.891391
2   -8.643617
3   -5.975751
4   -3.421314
ema20 angle
0   -1.872328
1   -2.674880
2   -4.160714
3   -3.819983
4   -3.293970
NATR
109    4.625971
110    4.487753
111    4.378845
112    4.241956
113    4.108264
114    4.015674
115    3.953250
116    4.048078
117    3.901275
118    3.722727
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843973  603885.XSHG   -81.694             NaN     2.126      1.65    88.1268     196614.4219     212.147      179701.3438                193.8978  2020-10-02       21.3327


-----Stock trend report: 三一重工-----
{'code': '600031.XSHG', 'display_name': '三一重工', 'name': 'SYZG', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 6.40%
ema20 bias: 9.31%
ema5 > ema20: False
ema5 angle
0    38.846247
1    31.253577
2    19.694005
3    12.696157
4     5.153733
ema20 angle
0    17.190558
1    16.694364
2    14.467435
3    12.932589
4    10.792083
NATR
109    3.631094
110    3.550126
111    3.439349
112    3.306444
113    3.319742
114    3.407297
115    3.491219
116    3.468657
117    3.451807
118    3.461956
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841863  600031.XSHG   16.3145             NaN    4.2287    2.5886  -952.2353     847279.0625   2108.8774      847279.0625               2108.8774  2020-10-02       18.8181


-----Stock trend report: 中公教育-----
{'code': '002607.XSHE', 'display_name': '中公教育', 'name': 'ZGJY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 5.81%
ema20 bias: 2.49%
ema5 > ema20: True
ema5 angle
0    -5.495304
1    12.908955
2    51.402527
3    44.669453
4    48.966633
ema20 angle
0    -4.249903
1     0.949616
2    18.225771
3    18.866888
4    24.188890
NATR
109    5.427651
110    5.197821
111    5.074530
112    4.911921
113    4.942795
114    4.975824
115    4.750641
116    4.659975
117    4.603676
118    4.574220
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843643  002607.XSHE  186.5952             NaN   115.309   24.1104    61.6967     616739.9375   2012.4224       78399.0938                255.8163  2020-10-02      111.5194


-----Stock trend report: 三一重工-----
{'code': '600031.XSHG', 'display_name': '三一重工', 'name': 'SYZG', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 6.40%
ema20 bias: 9.31%
ema5 > ema20: False
ema5 angle
0    38.846247
1    31.253577
2    19.694005
3    12.696157
4     5.153733
ema20 angle
0    17.190558
1    16.694364
2    14.467435
3    12.932589
4    10.792083
NATR
109    3.631094
110    3.550126
111    3.439349
112    3.306444
113    3.319742
114    3.407297
115    3.491219
116    3.468657
117    3.451807
118    3.461956
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841863  600031.XSHG   16.3145             NaN    4.2287    2.5886  -952.2353     847279.0625   2108.8774      847279.0625               2108.8774  2020-10-02       18.8181


-----Stock trend report: 新日股份-----
{'code': '603787.XSHG', 'display_name': '新日股份', 'name': 'XRGF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 8.94%
ema20 bias: 12.64%
ema5 > ema20: False
ema5 angle
0    37.072133
1    54.978625
2    33.345410
3    41.839350
4    24.555378
ema20 angle
0    12.410474
1    24.839747
2    18.521434
3    23.440654
4    19.406749
NATR
109    6.086155
110    6.236551
111    6.042826
112    5.963156
113    5.810812
114    5.716142
115    5.563578
116    6.313590
117    6.156714
118    6.141443
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843084  603787.XSHG   82.7128             NaN    5.2109    1.3942    10.0276         20400.0     51.0408          20400.0                 51.0408  2020-10-02       72.3705


-----Stock trend report: 西安旅游-----
{'code': '000610.XSHE', 'display_name': '西安旅游', 'name': 'XALY', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -5.41%
ema20 bias: 1.91%
ema5 > ema20: False
ema5 angle
0   -4.087819
1   -6.332657
2   -3.280530
3   -8.617350
4   -4.252901
ema20 angle
0   -3.458184
1   -4.162080
2   -3.495151
3   -5.008697
4   -4.099708
NATR
109    5.474205
110    5.365307
111    5.712336
112    5.869193
113    5.825695
114    5.530182
115    5.430190
116    5.235657
117    5.319562
118    5.036921
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844000  000610.XSHE  -51.5641             NaN    2.6791     3.675   -21.3428       23674.791     22.3727       23539.4863                 22.2448  2020-10-02      -74.0764


-----Stock trend report: 南极电商-----
{'code': '002127.XSHE', 'display_name': '南极电商', 'name': 'NJDS', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: False
ema5 bias: 3.10%
ema20 bias: 0.47%
ema5 > ema20: True
ema5 angle
0    39.638166
1    28.910260
2    14.117604
3    -1.469887
4    -7.806941
ema20 angle
0    12.181265
1    11.051142
2     8.159060
3     4.259546
4     1.895877
NATR
109    5.294000
110    5.206053
111    5.334492
112    5.318364
113    5.139301
114    5.009498
115    4.870123
116    5.023700
117    5.082029
118    5.165812
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844539  002127.XSHE   33.8807             NaN    8.4742   10.8676  -253.3264     245487.0469    423.7106      195364.2031                337.1986  2020-10-02       35.1296


