Connect to JDData status: True
report first level market breadth
HS300 index
113    6.341365
114    6.446387
115    6.770796
116    6.747874
117    6.434562
118    6.137908
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561753  300601.XSHE  224.6154          1.2152   20.6466   64.5239    546.941      67778.9219   1294.1029       45572.3086                870.1121  2020-09-24      225.2551


-----Stock trend report: 上汽集团-----
{'code': '600104.XSHG', 'display_name': '上汽集团', 'name': 'SQJT', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.15%
ema20 bias: 2.49%
ema5 > ema20: False
ema5 angle
0   -9.196892
1   -4.646372
2   -6.136584
3   -4.099760
4    9.956727
ema20 angle
0   -1.456455
1   -0.881421
2   -1.670142
3   -1.511159
4    2.287236
NATR
109    2.757072
110    2.767012
111    2.793817
112    2.712158
113    2.828154
114    2.768587
115    2.660147
116    2.614013
117    2.546781
118    2.605913
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559833  600104.XSHG   11.1445          0.3357     0.913    0.3003     5.0305     1168346.125    2254.908      1168346.125                2254.908  2020-09-24        8.8071


-----Stock trend report: 中国巨石-----
{'code': '600176.XSHG', 'display_name': '中国巨石', 'name': 'ZGJS', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.64%
ema20 bias: 9.17%
ema5 > ema20: False
ema5 angle
0   -10.848276
1    -9.151103
2    -4.804951
3    -7.934358
4    12.975477
ema20 angle
0   -0.917678
1   -1.375760
2   -0.862938
3   -2.143993
4    3.348499
NATR
109    4.691965
110    4.681419
111    4.726589
112    4.619164
113    4.788180
114    4.797082
115    4.758499
116    4.562873
117    4.532904
118    4.528213
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58558997  600176.XSHG    28.497          0.9447    3.2665    5.0724    53.4245     350230.6875    523.5949      350230.6875                523.5949  2020-09-24        24.595


-----Stock trend report: 复星医药-----
{'code': '600196.XSHG', 'display_name': '复星医药', 'name': 'FXYY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 1.13%
ema20 bias: 2.37%
ema5 > ema20: False
ema5 angle
0    32.207799
1    -3.436455
2   -10.943987
3   -24.492890
4    53.122034
ema20 angle
0     8.092287
1    -0.487008
2    -2.948128
3    -7.965584
4    18.830200
NATR
109    5.315357
110    5.153785
111    5.062128
112    5.020020
113    5.020578
114    5.007850
115    5.165544
116    5.088751
117    5.055185
118    4.916673
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559625  600196.XSHG   37.4583          3.6116    4.1155    4.6364   117.1701     256289.8594   1318.6113      201095.7969               1034.6379  2020-09-24       39.6979


-----Stock trend report: 片仔癀-----
{'code': '600436.XSHG', 'display_name': '片仔癀', 'name': 'PZH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.78%
ema20 bias: 9.10%
ema5 > ema20: False
ema5 angle
0   -69.299815
1   -48.093800
2    41.470580
3    72.206469
4    70.584629
ema20 angle
0   -41.673715
1   -31.784668
2    -5.476807
3    32.421821
4    38.372351
NATR
109    5.348483
110    5.338480
111    5.294246
112    5.098857
113    5.028503
114    4.943176
115    4.702000
116    4.455135
117    4.301301
118    4.110546
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562549  600436.XSHG   93.3719          0.6175    19.947    22.944   -81.4536      60331.7227   1393.6628       60331.7227               1393.6628  2020-09-24      101.4032


-----Stock trend report: 海尔智家-----
{'code': '600690.XSHG', 'display_name': '海尔智家', 'name': 'HEZJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.08%
ema20 bias: 5.64%
ema5 > ema20: False
ema5 angle
0   -15.136905
1    -8.176000
2     5.760686
3    -3.209651
4     3.202247
ema20 angle
0   -2.986231
1   -2.103092
2    1.315585
3   -0.828431
4    0.778251
NATR
109    3.697388
110    3.740648
111    3.672288
112    3.603211
113    3.652477
114    3.809190
115    3.638140
116    3.542747
117    3.633548
118    3.567201
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560744  600690.XSHG   24.4474          0.5091    3.0261    0.7378      14.95     657956.6875   1449.4785        630855.25                1389.774  2020-09-24       17.6631


-----Stock trend report: 中航沈飞-----
{'code': '600760.XSHG', 'display_name': '中航沈飞', 'name': 'ZHSF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.71%
ema20 bias: 2.22%
ema5 > ema20: False
ema5 angle
0   -24.281448
1   -13.174874
2    42.425426
3    31.074293
4    35.694102
ema20 angle
0   -13.383449
1   -11.101586
2     7.304361
3     6.507483
4    10.961346
NATR
109    5.267150
110    5.268933
111    5.477434
112    5.310185
113    5.418345
114    5.212540
115    5.034891
116    4.872048
117    4.718876
118    4.504118
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561023  600760.XSHG   58.3704          2.3645    7.9285    3.1432   -89.6352     140038.9219    756.3503       39852.2109                215.2418  2020-09-24       86.1657


-----Stock trend report: 伊利股份-----
{'code': '600887.XSHG', 'display_name': '伊利股份', 'name': 'YLGF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.75%
ema20 bias: 5.09%
ema5 > ema20: False
ema5 angle
0    -7.733990
1    -3.844858
2    -0.466243
3     3.694730
4    32.742965
ema20 angle
0   -3.171482
1   -2.488832
2   -1.652520
3   -0.349634
4    9.419967
NATR
109    3.714056
110    3.714888
111    3.634696
112    3.479147
113    3.547198
114    3.410624
115    3.352027
116    3.221179
117    3.171440
118    3.254707
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560402  600887.XSHG   33.4695          0.7585    9.0127    2.4876   117.7932     608321.1875   2305.5374      589999.8125               2236.0991  2020-09-24       33.2509


-----Stock trend report: 东方证券-----
{'code': '600958.XSHG', 'display_name': '东方证券', 'name': 'DFZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.06%
ema20 bias: 0.31%
ema5 > ema20: False
ema5 angle
0    18.047543
1     3.465521
2     2.311913
3    -5.696492
4     1.155242
ema20 angle
0    3.939640
1    1.005299
2    0.909573
3   -1.250342
4    0.287305
NATR
109    3.256321
110    3.394795
111    3.459761
112    3.337117
113    3.316617
114    3.461117
115    3.703111
116    3.570066
117    3.759539
118    3.606733
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562703  600958.XSHG   27.4511          0.5137     1.387    3.6668      4.525     699365.5625    755.3148      567736.0625                613.1549  2020-09-24       31.0181


-----Stock trend report: 九州通-----
{'code': '600998.XSHG', 'display_name': '九州通', 'name': 'JZT', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: 0.02%
ema20 bias: -1.94%
ema5 > ema20: True
ema5 angle
0   -2.983129
1   -4.654085
2   -1.390423
3   -7.942328
4    6.861025
ema20 angle
0   -0.042162
1   -0.802036
2   -0.234592
3   -2.230114
4    1.473240
NATR
109    3.117789
110    3.048398
111    2.972712
112    2.859502
113    2.854912
114    2.813230
115    2.887190
116    2.824159
117    2.975705
118    2.963685
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561728  600998.XSHG   14.5794          0.3065    1.8171    0.3192   -69.0066     187766.5156    326.9015      169058.7344                294.3312  2020-09-24       18.9338


-----Stock trend report: 药明康德-----
{'code': '603259.XSHG', 'display_name': '药明康德', 'name': 'YMKD', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.71%
ema20 bias: 0.13%
ema5 > ema20: True
ema5 angle
0    22.637704
1   -10.128707
2    50.526293
3    47.971109
4    55.767360
ema20 angle
0    -9.913736
1   -16.098437
2     6.833289
3    10.986378
4    21.017551
NATR
109    3.669950
110    3.683414
111    3.586139
112    3.518426
113    3.453764
114    3.363284
115    3.383253
116    3.387311
117    3.356739
118    3.268132
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560043  603259.XSHG    94.032          0.7336    9.4508    16.643  -277.8207     244202.0781    2364.853      141320.2344               1368.5452  2020-09-24      127.5162


Near EMA20 -----------------------------------------------
-----Stock trend report: 平安银行-----
{'code': '000001.XSHE', 'display_name': '平安银行', 'name': 'PAYX', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: True
long arrange: False
ema5 bias: -0.30%
ema20 bias: 3.45%
ema5 > ema20: False
ema5 angle
0    -5.375711
1    -1.302310
2   -10.489820
3    -0.005948
4     0.187020
ema20 angle
0   -0.484025
1    0.216868
2   -2.584961
3   -0.321370
4   -0.236197
NATR
109    2.719281
110    2.720613
111    2.788953
112    2.726040
113    2.857634
114    2.735336
115    2.702001
116    2.909166
117    2.856783
118    2.848608
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561557  000001.XSHE   11.0849          0.5468    1.0425    1.9764     8.1335     1940591.875   2934.1748       1940575.25               2934.1499  2020-09-24       10.4067


-----Stock trend report: 申万宏源-----
{'code': '000166.XSHE', 'display_name': '申万宏源', 'name': 'SWHY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.42%
ema20 bias: 0.50%
ema5 > ema20: False
ema5 angle
0    0.986996
1    1.612564
2    0.884271
3   -1.701765
4    0.774964
ema20 angle
0   -0.124026
1    0.160622
2    0.090758
3   -0.572674
4    0.027522
NATR
109    2.797936
110    2.909487
111    3.022349
112    2.947346
113    2.916052
114    2.821575
115    2.753515
116    2.666780
117    2.734033
118    2.650254
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562693  000166.XSHE   20.2038          0.2564    1.5681    4.8267   -28.8496       2503994.5   1327.1171       2253550.75                1194.382  2020-09-24        23.139


-----Stock trend report: 天茂集团-----
{'code': '000627.XSHE', 'display_name': '天茂集团', 'name': 'TMJT', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -1.56%
ema20 bias: -2.34%
ema5 > ema20: True
ema5 angle
0   -1.651701
1   -1.673919
2   -0.925198
3   -0.043896
4    2.070675
ema20 angle
0   -1.108321
1   -1.166433
2   -1.000820
3   -0.741853
4   -0.070998
NATR
109    3.001193
110    3.069145
111    3.075557
112    3.030078
113    2.977818
114    2.929950
115    2.845295
116    2.745871
117    2.697588
118    2.679067
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559740  000627.XSHE   16.9072          0.3137    1.2565    0.5949     2.0389     494062.9062    261.8533      446250.4062                236.5127  2020-09-24       14.7445


-----Stock trend report: 格力电器-----
{'code': '000651.XSHE', 'display_name': '格力电器', 'name': 'GLDQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.08%
ema20 bias: -1.43%
ema5 > ema20: True
ema5 angle
0   -19.390587
1   -30.878559
2   -21.072663
3   -10.030734
4    20.072912
ema20 angle
0    -5.970478
1   -11.223537
2    -9.966515
3    -7.752119
4     0.855256
NATR
109    1.849345
110    1.854122
111    1.917707
112    1.862760
113    1.950019
114    1.893338
115    1.989587
116    1.925506
117    1.832183
118    1.904136
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560804  000651.XSHE   18.8828          0.5264    2.8767    1.8917   -22.3688     601573.0625   3268.3467         597013.0               3243.5715  2020-09-24        13.234


-----Stock trend report: 广发证券-----
{'code': '000776.XSHE', 'display_name': '广发证券', 'name': 'GFZQ', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: True
long arrange: False
ema5 bias: -0.41%
ema20 bias: 2.38%
ema5 > ema20: False
ema5 angle
0   -2.791516
1   -2.433976
2   -1.050553
3   -3.750848
4    1.697041
ema20 angle
0   -0.686561
1   -0.784857
2   -0.546435
3   -1.367225
4   -0.036768
NATR
109    2.747141
110    2.802757
111    2.877418
112    2.919272
113    2.896008
114    2.821843
115    2.719503
116    2.587717
117    2.581146
118    2.488822
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562607  000776.XSHE   13.2009          0.8291    1.2857    4.8174    10.6998       762108.75   1207.9424       591929.125                938.2077  2020-09-24       16.0227


-----Stock trend report: 长江证券-----
